piste,X,Y,Z,formation
1,247856.753,6709348.456,40.646,Sa
13,247824.02,6709204.035,30.727,Sa
14,247797.018,6709330.719,44.119,Sa
15,247729.254,6709315.971,44.763,Sa
16,247730.269,6709187.715,30.917,Sa
17,247689.899,6709195.473,31.191000000000003,Sa
18,247671.235,6709213.837,32.689,Sa
2,247899.271,6709359.579,40.662,Sa
22,247563.505,6709272.244,29.552000000000003,Sa
24,247532.287,6709264.979,27.825000000000003,Sa
25,247468.96,6709279.572,5.802,Sa
26,247492.815,6709261.835,13.013,Sa
27,247515.104,6709235.815,26.667,Sa
3,247628.107,6708978.595,24.844,Sa
30,247553.41,6709163.031,28.181,Sa
31,247567.485,6709137.28,29.266000000000002,Sa
32,247591.619,6709129.762,28.465,Sa
33,247660.286,6709113.756,22.66,Sa
34,247670.149,6709154.11,27.131,Sa
35,247714.574,6709094.023,17.518,Sa
36,247720.671,6709030.716,14.309,Sa
37,247742.391,6708972.308,17.301000000000002,Sa
38,247762.324,6708912.041,20.217000000000002,Sa
39,247759.155,6708853.639,15.988999999999999,Sa
4,247621.308,6708976.878,25.643,Sa
40,247704.002,6708832.266,19.862000000000002,Sa
41,247714.869,6708793.141,19.489,Sa
42,247632.807,6708824.56,19.254,Sa
43,247618.373,6708865.166,23.915000000000003,Sa
44,247602.092,6708883.876,25.062,Sa
45,247608.004,6708932.185,28.247,Sa
47,247610.206,6708958.977,28.774,Sa
48,247610.584,6708979.082,25.196,Sa
49,247596.434,6709028.329,24.205000000000002,Sa
5,247603.327,6708977.956,25.987000000000002,Sa
50,247601.41,6709081.791,26.831000000000003,Sa
70,247431.703,6709318.337,6.917999999999999,Sa
77,247474.076,6709181.941,27.43,Sa
78,247449.002,6709182.748,25.701,Sa
79,247495.113,6709210.768,23.033,Sa
80,247438.106,6709227.207,15.631,Sa
82,247689.314,6709106.452,19.843,Sa
83,247757.31,6708937.957,17.349,Sa
84,247614.8,6708864.376,23.931,Sa
85,247481.095,6709270.133,9.885,Sa
22166,247503.0,6709175.0,29.654,Mr
22167,247525.0,6709175.0,30.184,Mr
22177,247459.0,6709153.0,30.461,Mr
22178,247481.0,6709153.0,31.396,Mr
22179,247503.0,6709153.0,30.401,Mr
22180,247525.0,6709153.0,30.619,Mr
22181,247547.0,6709153.0,30.136,Mr
22193,247437.0,6709131.0,31.05,Mr
22194,247459.0,6709131.0,31.358,Mr
22195,247481.0,6709131.0,31.379,Mr
22196,247503.0,6709131.0,31.351,Mr
22197,247525.0,6709131.0,32.11,Mr
22198,247547.0,6709131.0,31.263,Mr
22212,247437.0,6709109.0,30.528,Mr
22213,247459.0,6709109.0,31.571,Mr
22214,247481.0,6709109.0,32.246,Mr
22215,247503.0,6709109.0,31.277,Mr
22216,247525.0,6709109.0,32.262,Mr
22217,247547.0,6709109.0,32.297,Mr
22218,247569.0,6709109.0,31.068,Mr
22233,247437.0,6709087.0,30.678,Mr
22234,247459.0,6709087.0,29.73,Mr
22235,247481.0,6709087.0,30.391,Mr
22236,247503.0,6709087.0,30.233,Mr
22237,247525.0,6709087.0,30.588,Mr
22238,247547.0,6709087.0,30.562,Mr
22254,247437.0,6709065.0,30.837,Mr
22255,247459.0,6709065.0,30.859,Mr
22256,247481.0,6709065.0,30.773,Mr
22257,247503.0,6709065.0,30.033,Mr
22274,247437.0,6709043.0,31.283,Mr
22275,247459.0,6709043.0,31.165,Mr
22276,247481.0,6709043.0,30.864,Mr
22293,247437.0,6709021.0,30.963,Mr
22495,247657.0,6709351.0,33.585,Mr
22496,247679.0,6709351.0,35.949,Mr
22497,247701.0,6709351.0,39.716,Mr
22498,247723.0,6709351.0,42.762,Mr
22499,247745.0,6709351.0,43.468,Mr
22500,247767.0,6709351.0,42.854,Mr
22501,247789.0,6709351.0,43.156,Mr
22502,247811.0,6709351.0,43.128,Mr
22503,247833.0,6709351.0,42.328,Mr
22504,247855.0,6709351.0,42.35,Mr
22505,247877.0,6709351.0,42.088,Mr
22506,247899.0,6709351.0,41.819,Mr
22510,247635.0,6709329.0,33.748,Mr
22511,247657.0,6709329.0,38.67,Mr
22512,247679.0,6709329.0,41.683,Mr
22513,247701.0,6709329.0,43.913,Mr
22514,247723.0,6709329.0,44.884,Mr
22515,247745.0,6709329.0,45.88,Mr
22516,247767.0,6709329.0,45.729,Mr
22517,247789.0,6709329.0,45.177,Mr
22518,247811.0,6709329.0,46.07,Mr
22519,247833.0,6709329.0,45.53,Mr
22520,247855.0,6709329.0,44.3,Mr
22521,247877.0,6709329.0,44.266,Mr
22522,247899.0,6709329.0,44.223,Mr
22525,247635.0,6709307.0,35.385,Mr
22526,247657.0,6709307.0,42.428,Mr
22527,247679.0,6709307.0,42.826,Mr
22528,247701.0,6709307.0,44.553,Mr
22529,247723.0,6709307.0,45.357,Mr
22530,247745.0,6709307.0,46.13,Mr
22531,247767.0,6709307.0,45.988,Mr
22532,247789.0,6709307.0,45.408,Mr
22533,247811.0,6709307.0,46.499,Mr
22534,247833.0,6709307.0,46.013,Mr
22535,247855.0,6709307.0,45.798,Mr
22536,247877.0,6709307.0,44.966,Mr
22537,247899.0,6709307.0,43.853,Mr
22539,247613.0,6709285.0,34.056,Mr
22540,247635.0,6709285.0,35.47,Mr
22541,247657.0,6709285.0,41.558,Mr
22542,247679.0,6709285.0,42.605,Mr
22543,247701.0,6709285.0,43.978,Mr
22544,247723.0,6709285.0,44.929,Mr
22545,247745.0,6709285.0,44.954,Mr
22546,247767.0,6709285.0,45.016,Mr
22547,247789.0,6709285.0,44.837,Mr
22548,247811.0,6709285.0,45.262,Mr
22549,247833.0,6709285.0,44.122,Mr
22550,247855.0,6709285.0,43.795,Mr
22551,247877.0,6709285.0,42.978,Mr
22552,247899.0,6709285.0,41.342,Mr
22553,247613.0,6709263.0,36.932,Mr
22554,247635.0,6709263.0,36.149,Mr
22555,247657.0,6709263.0,38.745,Mr
22556,247679.0,6709263.0,41.174,Mr
22557,247701.0,6709263.0,41.285,Mr
22558,247723.0,6709263.0,42.315,Mr
22559,247745.0,6709263.0,42.979,Mr
22560,247767.0,6709263.0,42.774,Mr
22561,247789.0,6709263.0,42.693,Mr
22562,247811.0,6709263.0,42.09,Mr
22563,247833.0,6709263.0,41.283,Mr
22564,247855.0,6709263.0,40.402,Mr
22565,247529.0,6708973.0,30.947,Mr
22566,247551.0,6708973.0,31.035,Mr
22567,247485.0,6708951.0,30.773,Mr
22568,247507.0,6708951.0,35.194,Mr
22569,247529.0,6708951.0,35.427,Mr
22570,247551.0,6708951.0,34.683,Mr
22571,247573.0,6708951.0,34.296,Mr
22572,247463.0,6708929.0,30.808,Mr
22573,247485.0,6708929.0,32.239,Mr
22574,247507.0,6708929.0,33.743,Mr
22575,247529.0,6708929.0,34.175,Mr
22576,247551.0,6708929.0,33.441,Mr
22577,247573.0,6708929.0,31.836,Mr
22578,247463.0,6708907.0,30.149,Mr
22579,247485.0,6708907.0,32.843,Mr
22580,247507.0,6708907.0,32.902,Mr
22581,247529.0,6708907.0,31.911,Mr
22582,247551.0,6708907.0,31.324,Mr
22583,247485.0,6708885.0,30.103,Mr
22584,247507.0,6708885.0,30.814,Mr
24007,247821.0,6708809.0,34.332,Mr
24008,247843.0,6708809.0,34.138,Mr
24009,247865.0,6708809.0,34.012,Mr
24010,247887.0,6708809.0,35.838,Mr
1,247856.753,6709348.456,40.546,Mr
13,247824.02,6709204.035,30.767,Mr
13,247824.02,6709204.035,27.567,Mr
14,247797.018,6709330.719,42.979,Mr
15,247729.254,6709315.971,44.303,Mr
16,247730.269,6709187.715,31.217,Mr
16,247730.269,6709187.715,29.747,Mr
17,247689.899,6709195.473,29.961,Mr
18,247671.235,6709213.837,33.389,Mr
18,247671.235,6709213.837,33.189,Mr
18,247671.235,6709213.837,32.229,Mr
2,247899.271,6709359.579,40.542,Mr
22,247563.505,6709272.244,28.732,Mr
24,247532.287,6709264.979,27.565,Mr
25,247468.96,6709279.572,4.872,Mr
26,247492.815,6709261.835,11.293,Mr
27,247515.104,6709235.815,25.827,Mr
28,247527.764,6709213.353,28.869,Mr
3,247628.107,6708978.595,24.374,Mr
30,247553.41,6709163.031,26.711,Mr
31,247567.485,6709137.28,28.716,Mr
32,247591.619,6709129.762,27.195,Mr
33,247660.286,6709113.756,22.56,Mr
34,247670.149,6709154.11,26.841,Mr
35,247714.574,6709094.023,15.908,Mr
36,247720.671,6709030.716,14.209,Mr
37,247742.391,6708972.308,17.191,Mr
38,247762.324,6708912.041,20.117,Mr
39,247759.155,6708853.639,10.609,Mr
4,247621.308,6708976.878,25.573,Mr
40,247704.002,6708832.266,19.742,Mr
41,247714.869,6708793.141,19.389,Mr
42,247632.807,6708824.56,19.134,Mr
43,247618.373,6708865.166,23.815,Mr
44,247602.092,6708883.876,24.942,Mr
45,247608.004,6708932.185,28.127,Mr
47,247610.206,6708958.977,28.954,Mr
47,247610.206,6708958.977,28.654,Mr
48,247610.584,6708979.082,25.096,Mr
49,247596.434,6709028.329,24.085,Mr
5,247603.327,6708977.956,25.827,Mr
50,247601.41,6709081.791,25.591,Mr
70,247431.703,6709318.337,6.768,Mr
77,247474.076,6709181.941,27.19,Mr
78,247449.002,6709182.748,25.391,Mr
79,247495.113,6709210.768,22.923,Mr
80,247438.106,6709227.207,15.531,Mr
82,247689.314,6709106.452,19.583,Mr
83,247757.31,6708937.957,16.189,Mr
84,247614.8,6708864.376,23.831,Mr
85,247481.095,6709270.133,9.545,Mr
