PO,OM,Or,TY,TT,X,Y,Z,pvm,nro,AL,KL,SA,Si,KI,Sa,liSa,Hk,Sr,SrMr,Ki,Mr,Hksa,Sasi,Srmr,Hksr,Ka,Paattymissyvyys
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247542.389,6709191.727,32.224,11022020,29,000.20  -,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],000.52
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247591.619,6709129.762,30.365,10022020,32,000.20  -,,[],[],[],['000.40'],[],['001.20'],[],[],[],"['002.00', '003.17']",[],[],[],[],[],003.17
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247601.41,6709081.791,29.531,10022020,50,000.40  -,,[],[],[],['000.60'],[],[],[],[],[],"['002.80', '003.76', '003.94']",[],[],[],[],[],003.94
,Kaarinan kaupunki,Kaarinan kaupunki,20463,PO - 0,247628.107,6708978.595,29.144,12092022,3,000.00  -        Ma,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],['004.80'],008.00
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247689.314,6709106.452,29.253,10022020,82,000.60  -,,[],[],[],"['000.80', '004.80']",[],[],[],[],[],"['009.51', '009.67']",[],[],[],[],[],009.67
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247720.671,6709030.716,29.239,11022020,36,000.60  -,,[],[],[],"['000.80', '007.60']",[],['015.00'],[],[],[],['015.03'],[],[],[],[],[],015.03
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247730.269,6709187.715,32.417,18022020,16,000.40  Lk,,[],[],[],['001.20'],[],['000.60'],['000.80'],[],[],"['001.60', '001.80', '002.00', '002.67']",['001.00'],[],[],[],[],002.67
,Kaarinan kaupunki,Kaarinan kaupunki,20005 -,NO 1 - - -,247757.31,6708937.957,29.249,16032022,83,,,[],[],[],"['0.00', '1.00', '2.00', '3.00']",[],[],[],[],[],[],[],[],[],[],[],
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247431.703,6709318.337,26.758,14022020,70,000.40  -,,[],[],[],"['000.60', '001.00', '001.40', '010.00', '018.60']",[],[],[],[],[],['019.94'],[],[],[],[],[],019.99
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247492.815,6709261.835,27.123,09022020,26,000.40  -,,[],[],[],"['000.60', '009.00']",[],[],[],[],[],"['014.21', '015.44', '015.68', '015.83']",[],[],[],[],[],015.83
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247797.018,6709330.719,44.879,14022022,14,0.20,,[],[],[],['0.40'],[],[],[],[],[],['0.86'],[],[],[],[],[],1.90
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247527.764,6709213.353,30.229,11022020,28,000.40  -,,[],[],[],[],[],[],[],[],['000.73'],['001.36'],[],[],['000.60'],[],[],001.36
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247689.899,6709195.473,32.291,18022020,17,000.20  -,,[],[],[],"['000.40', '001.40']",[],[],[],[],[],"['001.20', '001.60', '001.80', '002.12', '002.33']",[],[],[],[],[],002.33
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247714.574,6709094.023,29.218,10022020,35,000.60  -,,[],[],[],"['000.80', '006.60']",[],['011.00'],[],[],[],"['011.80', '012.11', '013.31']",[],[],[],[],[],013.31
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247757.31,6708937.957,29.249,11022020,83,000.60  -,,[],[],[],['000.80'],[],['011.60'],[],[],[],"['012.00', '012.80', '013.05']",[],[],[],[],[],013.06
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247759.155,6708853.639,29.809,11022022,39,0.20,,[],[],[],"['0.60', '1.40']",[],[],[],[],[],"['13.92', '16.06', '18.12']",[],[],[],[],[],19.20
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247824.02,6709204.035,31.707,11022022,13,0.20,,[],[],[],"['0.94', '1.46']",[],[],[],[],['0.36'],"['1.08', '4.12']",[],[],[],[],[],4.14
,Kaarinan kaupunki,Kaarinan kaupunki,20005 -,NO 1 - - -,247481.095,6709270.133,26.785,16032022,85,,,[],[],[],"['0.00', '1.00', '2.00', '3.00']",[],[],[],[],[],[],[],[],[],[],[],
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247474.076,6709181.941,28.53,21022020,77,000.20  -,,[],[],[],"['000.40', '001.00']",[],[],[],[],[],"['001.20', '001.34']",[],[],[],[],[],001.34
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247567.485,6709137.28,30.366,10022020,31,000.40  -,,[],[],[],['000.60'],[],['001.00'],[],[],[],"['001.20', '001.60', '001.64']",[],[],[],[],[],001.65
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247602.092,6708883.876,29.182,11022022,44,0.20,,[],[],[],['0.80'],[],[],[],[],[],['4.22'],[],[],[],[],[],4.24
,Kaarinan kaupunki,Kaarinan kaupunki,20463,PO - 0,247603.327,6708977.956,29.287,12092022,5,000.00  -        Ma,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],['003.40'],006.60
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247610.206,6708958.977,29.614,11022022,47,0.20,,[],[],[],['0.66'],[],[],[],[],['0.28'],['0.94'],[],[],[],[],[],0.96
,Kaarinan kaupunki,Kaarinan kaupunki,20005 -,NO 1 - - -,247614.8,6708864.376,29.291,16032022,84,,,[],[],[],"['0.5', '1.00', '2.00', '3.00']",[],[],[],[],[],[],[],[],[],[],[],
,Kaarinan kaupunki,Kaarinan kaupunki,20463,PO - 0,247621.308,6708976.878,29.193,12092022,4,000.00  -        Ma,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],['003.60'],006.60
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247563.505,6709272.244,30.852,17022020,22,000.60  -,,[],[],[],['001.00'],[],[],[],[],[],"['001.40', '001.48', '002.12']",['000.80'],[],[],[],[],002.12
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247631.137,6709267.898,35.859,17022020,20,000.40  -,,[],[],[],[],[],[],[],[],['000.90'],[],[],[],['001.94'],['000.80'],[],001.94
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247729.254,6709315.971,45.503,14022022,15,0.20,,[],[],[],['0.40'],[],[],[],[],[],['0.84'],[],[],[],[],[],1.20
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247899.271,6709359.579,41.342,14022022,2,0.20,,[],[],[],['0.40'],[],[],[],[],[],['0.78'],[],[],[],[],[],0.80
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247618.373,6708865.166,29.275,11022022,43,0.20,,[],[],[],"['0.60', '1.80']",[],[],[],[],[],['5.46'],[],[],[],[],[],5.46
,Kaarinan kaupunki,Kaarinan kaupunki,20005 -,NO 1 - - -,247689.314,6709106.452,29.253,16032022,82,,,[],[],[],"['0.00', '1.00', '2.00', '3.00']",[],[],[],[],[],[],[],[],[],[],[],
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247742.391,6708972.308,29.251,11022020,37,000.60  -,,[],[],[],"['000.80', '006.00']",[],[],[],[],[],['012.05'],[],[],[],[],[],012.06
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247438.106,6709227.207,26.931,09022020,80,000.60  -,,[],[],[],"['000.80', '005.40']",[],['011.20'],[],[],[],['011.40'],[],[],[],[],[],011.40
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247449.002,6709182.748,28.201,21022020,78,000.60  -,,[],[],[],['001.60'],[],['002.40'],[],[],[],"['002.60', '002.80']",[],[],[],[],[],002.81
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247596.434,6709028.329,29.345,10022022,49,0.20,,[],[],[],['0.80'],[],[],[],[],[],['5.24'],[],[],[],[],[],5.26
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247614.8,6708864.376,29.291,11022022,84,0.20,,[],[],[],['0.80'],[],[],[],[],[],['5.46'],[],[],[],[],[],5.46
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247660.286,6709113.756,29.32,10022020,33,000.60  -,,[],[],[],['000.80'],[],['006.60'],[],[],[],['006.76'],[],[],[],[],[],006.76
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247670.149,6709154.11,29.831,10022020,34,000.60  -,,[],[],[],['000.80'],[],[],[],[],[],"['002.80', '002.87', '002.99']",[],[],[],[],[],002.99
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247714.869,6708793.141,30.069,11022022,41,0.20,,[],[],[],['0.80'],[],[],[],[],[],['10.68'],[],[],[],[],[],10.68
,Kaarinan kaupunki,Kaarinan kaupunki,20005,SI  0 0,247481.095,6709270.133,26.785,17022022,85,0.00,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],15.00
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247596.51,6709270.593,33.589,17022020,21,000.20  -,,[],[],[],[],[],[],[],[],['000.45'],[],[],[],"['000.40', '000.89']",[],[],000.89
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247645.972,6709245.457,36.395,18022020,19,000.20  -,,[],[],[],[],[],[],['000.40'],[],['000.59'],[],[],[],['000.74'],[],[],000.74
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247495.113,6709210.768,28.103,17022020,79,000.80  -,,[],[],[],['001.00'],[],[],[],[],[],['005.17'],[],[],[],[],[],005.18
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247515.104,6709235.815,28.367,17022020,27,000.80  -,,[],[],[],['001.00'],[],['001.60'],[],[],[],"['001.80', '001.98', '002.54']",[],[],[],[],[],002.54
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247610.584,6708979.082,29.456,11022022,48,0.20,,[],[],[],['0.80'],[],[],[],[],[],['4.36'],[],[],[],[],[],4.36
,Kaarinan kaupunki,Kaarinan kaupunki,20005,SI  0 0,247614.8,6708864.376,29.291,14022022,84,0.00,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],5.00
,Kaarinan kaupunki,Kaarinan kaupunki,20463,PA - 0,247628.107,6708978.595,29.144,12092022,3,000.00  -        Ma,,[],[],[],['000.40'],[],[],[],[],[],['004.40'],[],[],[],[],[],004.77
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247671.235,6709213.837,34.329,18022020,18,000.40  -,,[],[],[],"['001.14', '001.54']",[],[],[],[],['000.68'],"['001.74', '001.83', '002.10']",[],[],['000.94'],[],[],002.10
,Kaarinan kaupunki,Kaarinan kaupunki,20005,SI  0 0,247689.314,6709106.452,29.253,16022022,82,0.00,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247704.002,6708832.266,29.622,11022022,40,0.20,,[],[],[],['0.80'],[],[],[],[],[],['9.86'],[],[],[],[],[],9.88
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247532.287,6709264.979,28.925,17022020,24,000.40  -,,[],[],[],['000.80'],[],[],[],[],[],"['001.20', '001.26', '001.36']",[],[],[],[],[],001.36
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247856.753,6709348.456,41.166,14022022,1,0.20,,[],[],[],['0.40'],[],[],[],[],[],['0.62'],[],[],[],[],[],0.62
,Kaarinan kaupunki,Kaarinan kaupunki,20463,PA - 0,247603.327,6708977.956,29.287,12092022,5,000.00  -        Ma,,[],[],[],['000.20'],[],[],[],[],[],['003.40'],[],[],[],[],[],003.46
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247608.004,6708932.185,29.627,11022022,45,0.20,,[],[],[],['0.80'],[],[],[],[],[],['1.48'],[],[],[],[],[],1.50
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247611.761,6708941.803,29.82,11022022,46,0.20,,[],[],[],[],[],[],[],[],"['0.26', '0.56', '0.92']",[],[],[],[],[],[],1.04
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,247632.807,6708824.56,29.514,11022022,42,0.20,,[],[],[],['0.80'],[],[],[],[],[],['10.36'],[],[],[],[],[],10.38
,Kaarinan kaupunki,Kaarinan kaupunki,20005,SI  0 0,247757.31,6708937.957,29.249,15022022,83,0.00,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],11.00
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247468.96,6709279.572,26.702,09022020,25,000.40  -,,[],[],[],"['000.60', '010.40', '018.60', '019.20']",[],['018.40'],[],[],[],"['021.00', '021.20', '021.23', '021.83']",[],[],[],[],[],021.83
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247481.095,6709270.133,26.785,09022020,85,000.60  -,,[],[],[],"['000.80', '008.40']",[],[],[],[],[],"['017.00', '017.24']",[],[],[],[],[],017.24
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247541.387,6709284.102,28.351,17022020,23,000.80  -,,[],[],[],[],[],[],[],[],['001.20'],[],['001.00.'],[],[],['001.59'],[],001.59
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247468.98,6709152.121,31.614,11022020,76,000.20  -,,[],[],[],[],[],[],[],[],['000.21'],[],[],[],[],[],[],000.21
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247553.41,6709163.031,30.131,10022020,30,000.20  -,,[],[],[],"['000.85', '001.45']",[],['001.65'],[],[],[],"['002.05', '002.44', '003.42']",[],[],[],[],[],003.42
,Kaarinan kaupunki,Kaarinan kaupunki,20463,PA - 0,247621.308,6708976.878,29.193,12092022,4,000.00  -        Ma,,[],[],[],['000.20'],[],[],[],[],[],['003.65'],[],[],[],[],[],003.62
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,247762.324,6708912.041,29.327,11022020,38,000.60  -,,[],[],[],['000.80'],[],['009.20'],[],[],[],['009.21'],[],[],[],[],[],009.21
